"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2946","Then I should see the ""Password is required""","","Tue Aug 13 20:34:05 IST 2024","passed","Tue Aug 13 20:34:08 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
"","5313","When I login with username ""bob@example.com"" and password """"","","Tue Aug 13 20:33:59 IST 2024","passed","Tue Aug 13 20:34:05 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
"","4903","When I login with username ""bob@example.com"" and password ""10203040""","","Tue Aug 13 20:34:21 IST 2024","passed","Tue Aug 13 20:34:26 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
"","4702","Then I should see the ""Sorry, this user has been locked out.""","","Tue Aug 13 20:33:41 IST 2024","passed","Tue Aug 13 20:33:46 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
"","2948","Then I should see the ""Username is required""","","Tue Aug 13 20:34:15 IST 2024","passed","Tue Aug 13 20:34:18 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
"","4514","When I login with username """" and password """"","","Tue Aug 13 20:34:11 IST 2024","passed","Tue Aug 13 20:34:15 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
"","2768","Given I launch the application","","Tue Aug 13 20:34:18 IST 2024","passed","Tue Aug 13 20:34:21 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
"","3033","Then I should see the ""Provided credentials do not match any user in this service.""","","Tue Aug 13 20:33:54 IST 2024","passed","Tue Aug 13 20:33:57 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
"","1","hook:","","Tue Aug 13 20:34:27 IST 2024","failed","Tue Aug 13 20:34:27 IST 2024","","","",""
"","5206","When I login with username ""alice@example.com"" and password ""10203040""","","Tue Aug 13 20:33:36 IST 2024","passed","Tue Aug 13 20:33:41 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
"","4552","When I login with username ""[email]"" and password ""f-o-o""","","Tue Aug 13 20:33:49 IST 2024","passed","Tue Aug 13 20:33:54 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
"","1093","Then I should see the ""Products""","","Tue Aug 13 20:34:26 IST 2024","passed","Tue Aug 13 20:34:27 IST 2024","","Login Functionality: Login with valid and invalid credentials","",""
